"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"1077","2","GO Process","","noradrenergic neuron differentiation","PHOX2B|ASCL1","0.0129","108","176|241","GO:0003357"
"1078","2","GO Process","","kidney vasculature morphogenesis","PKD2|PDGFRB","0.0129","108","202|139","GO:0061439"
"1079","9","GO Process","","regulation of apoptotic signaling pathway","FGF10|TP63|EYA1|RET|NF1|MAP3K7|COL2A1|FGFR1|GDNF","0.0131","108","192|135|248|194|187|133|223|193|184","GO:2001233"
"1080","8","GO Component","","cell projection membrane","NME1|PKD2|TRPV4|PKD1|ANK1|CASK|AKT2|SHANK3","0.0131","108","221|202|185|203|147|143|127|230","GO:0031253"
"1081","92","GO Component","","membrane-bounded organelle","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|BRIP1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|IFIH1|FGF10|TP63|PITX1|ANK1|KAT6A|SYCP3|ASCL1|TINF2|GATA6|TP53|SIK1|ATP6V1B2|SLC25A4|SETBP1|FLCN|PRKAG2|BRAF|COL1A2|TSC1|PIEZO1|MLL2|DIP2B|ZEB2|COL3A1|HRAS|ARID1A|SOX2|FBN1|HCCS|SMCHD1|FAM123B|TBX1|MAPT|SOX18|CAV3|EYA1|OTX2|RPSA|MYH7|ACTB|NF1|ZNF148|NLRC4|MTOR|FAM111A|CDC73|MAP3K7|RBM20|IKBKG|NSDHL|GNAS|NDUFA1|ENG|ASXL1|MYLK2|ZIC2|CASK|BCOR|PAX6|TFAP2A|PDHA1|COL2A1|KCNA1|CLCN7|TFAP2B|NFIX|ATXN7|CHD7|FGFR1|FGFR2|CDKN1C|VAPB|FLNB|MAGEL2|PUF60|SHANK3|SLC25A24","0.0131","108","221|199|149|180|159|176|202|137|162|213|139|203|169|173|207|192|135|134|147|148|258|241|142|158|152|151|226|231|224|208|200|175|183|145|130|156|132|222|255|215|219|122|191|201|123|235|246|229|126|172|248|165|144|234|120|187|166|240|251|181|204|133|227|214|124|186|249|233|253|118|212|143|257|218|167|171|223|238|252|168|236|164|198|193|190|195|256|244|157|243|230|245","GO:0043227"
"1082","4","GO Process","","positive regulation of endothelial cell proliferation","FGFR3|NF1|MTOR|BMPR2","0.0132","108","189|187|251|197","GO:0001938"
"1083","4","GO Process","","regulation of cartilage development","SOX9|GLI2|BMPR2|GLI3","0.0132","108","131|206|197|205","GO:0061035"
"1084","5","GO Process","","regulation of stem cell differentiation","COL1A1|SOX9|JAG1|GATA6|GDNF","0.0132","108","178|131|170|158|184","GO:2000736"
"1085","10","GO Function","","metal ion transmembrane transporter activity","KCNQ1|PKD2|TRPV4|PKD1|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A","0.0132","108","149|202|185|203|188|138|247|210|238|228","GO:0046873"
"1086","6","GO Function","","protein tyrosine kinase activity","PDGFRB|FGFR3|RET|DSTYK|FGFR1|FGFR2","0.0133","108","139|189|194|209|193|190","GO:0004713"
"1087","3","GO Process","","establishment or maintenance of apical/basal cell polarity","FOXF1|ANK1|EYA1","0.0135","108","173|147|248","GO:0035088"
"1088","3","GO Process","","response to epidermal growth factor","COL1A1|SOX9|ASCL1","0.0135","108","178|131|241","GO:0070849"
"1089","3","GO Process","","intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator","EP300|TP63|TP53","0.0135","108","129|135|152","GO:0042771"
"1090","3","GO Process","","positive regulation of myotube differentiation","TBX1|CAV3|MTOR","0.0135","108","246|172|251","GO:0010831"
"1091","3","GO Process","","positive regulation of cartilage development","SOX9|BMPR2|GLI3","0.0135","108","131|197|205","GO:0061036"
"1092","4","KEGG Pathways","","Circadian entrainment","GNAO1|CACNA1C|KCNJ5|GNAS","0.0137","108","179|160|247|186","04713"
"1093","7","GO Component","","basolateral plasma membrane","KCNQ1|PKD2|PKD1|ANK1|DSTYK|BMPR2|CASK","0.0137","108","149|202|203|147|209|197|143","GO:0016323"
"1094","4","GO Process","","vasculogenesis","PDGFRB|FOXF1|SOX18|ENG","0.0139","108","139|173|126|233","GO:0001570"
"1095","7","GO Process","","cognition","EP300|CACNA1C|BRAF|NF1|GNAS|CHD7|SHANK3","0.014","108","129|160|175|187|186|198|230","GO:0050890"
"1096","5","GO Process","","cell growth","SOX9|MLL2|MAPT|CAV3|MTOR","0.0141","108","131|156|229|172|251","GO:0016049"
"1097","4","GO Component","","main axon","ANK1|SCN2A|SCN1A|KCNA1","0.0145","108","147|188|138|238","GO:0044304"
"1098","3","GO Component","","myofilament","TPM2|TNNT2|MYBPC3","0.0145","108","141|225|216","GO:0036379"
"1099","7","GO Component","","cell cortex","PKD2|TRPV4|TSC1|ACTB|AKT2|FGFR2|FLNB","0.0145","108","202|185|145|120|127|190|244","GO:0005938"
"1100","3","GO Process","","brain morphogenesis","OTX2|NF1|SHANK3","0.0149","108","165|187|230","GO:0048854"
"1101","10","GO Component","","dendrite","GNAO1|TP63|CACNA1C|RET|NF1|MTOR|GNAS|BMPR2|KCNA1|SHANK3","0.0153","108","179|135|160|194|187|251|186|197|238|230","GO:0030425"
"1102","6","GO Process","","response to reactive oxygen species","COL1A1|PKD2|PDGFRB|GNAO1|EP300|MYH7","0.0158","108","178|202|139|179|129|234","GO:0000302"
"1103","6","GO Process","","detection of external stimulus","PKD2|PKD1|FOXF1|PIEZO1|CAV3|KCNA1","0.0158","108","202|203|173|130|172|238","GO:0009581"
"1104","15","GO Process","","negative regulation of cellular protein metabolic process","EP300|TINF2|TP53|FLCN|PRKAG2|TSC1|CAV3|NF1|NLRC4|ENG|BCOR|PAX6|AKT2|TFAP2B|CDKN1C","0.016","108","129|142|152|208|200|145|172|187|240|233|257|218|127|168|195","GO:0032269"
"1105","3","KEGG Pathways","","Notch signaling pathway","JAG1|CREBBP|EP300","0.0161","108","170|169|129","04330"
"1106","14","GO Process","","peptidyl-amino acid modification","PDGFRB|PKD1|CREBBP|IFIH1|KAT6A|MLL2|FGFR3|EYA1|RET|DSTYK|MAP3K7|MYLK2|FGFR1|FGFR2","0.0163","108","139|203|169|207|148|156|189|248|194|209|133|118|193|190","GO:0018193"
"1107","3","GO Process","","salivary gland development","PAX6|FGFR1|FGFR2","0.0163","108","218|193|190","GO:0007431"
"1108","3","GO Process","","embryonic hindlimb morphogenesis","PITX1|GNAS|CHD7","0.0163","108","134|186|198","GO:0035116"
"1109","4","GO Process","","epithelial cell migration","FGF10|ZEB2|PTPN11|SOX18","0.0163","108","192|222|250|126","GO:0010631"
"1110","4","GO Process","","regulation of actin filament bundle assembly","BRAF|TSC1|MTOR|SHANK3","0.0163","108","175|145|251|230","GO:0032231"
"1111","3","GO Process","","hair follicle morphogenesis","FGF10|TP63|FGFR2","0.0163","108","192|135|190","GO:0031069"
"1112","2","GO Process","","hindgut morphogenesis","GLI2|GLI3","0.0164","108","206|205","GO:0007442"
"1113","7","GO Process","","activation of innate immune response","CREBBP|EP300|IFIH1|HRAS|NLRC4|MAP3K7|IKBKG","0.0164","108","169|129|207|215|240|133|214","GO:0002218"
"1114","2","GO Process","","regulation of epithelial cell proliferation involved in lung morphogenesis","SOX9|FGFR2","0.0164","108","131|190","GO:2000794"
"1115","2","GO Process","","rRNA-containing ribonucleoprotein complex export from nucleus","TSC1|RPSA","0.0164","108","145|144","GO:0071428"
"1116","2","GO Process","","regulation of mesenchymal to epithelial transition involved in metanephros morphogenesis","SALL1|GDNF","0.0164","108","125|184","GO:0003339"
"1117","2","GO Process","","negative regulation of neurotransmitter secretion","BRAF|NF1","0.0164","108","175|187","GO:0046929"
"1118","2","GO Process","","regulation of tooth mineralization","BCOR|TFAP2A","0.0164","108","257|167","GO:0070170"
"1119","2","GO Process","","metanephric nephron tubule morphogenesis","SOX9|PKD1","0.0164","108","131|203","GO:0072282"
"1120","2","GO Process","","bone trabecula formation","COL1A1|FBN2","0.0164","108","178|154","GO:0060346"
"1121","2","GO Process","","polarized epithelial cell differentiation","FOXF1|TP63","0.0164","108","173|135","GO:0030859"
"1122","2","GO Process","","mesonephric duct development","PKD2|PKD1","0.0164","108","202|203","GO:0072177"
"1123","2","GO Process","","regulation of miRNA metabolic process","EP300|HRAS","0.0164","108","129|215","GO:2000628"
"1124","2","GO Process","","optic cup morphogenesis involved in camera-type eye development","ARID1A|TFAP2A","0.0164","108","219|167","GO:0002072"
"1125","2","GO Process","","negative regulation of nitric-oxide synthase activity","CAV3|ENG","0.0164","108","172|233","GO:0051001"
"1126","5","GO Process","","regulation of DNA replication","FGF10|TINF2|TP53|HRAS|GLI2","0.0167","108","192|142|152|215|206","GO:0006275"
"1127","4","GO Process","","endothelial cell differentiation","JAG1|SOX18|ENG|BMPR2","0.0169","108","170|126|233|197","GO:0045446"
"1128","4","GO Process","","smoothened signaling pathway","FOXF1|NSDHL|PAX6|GLI3","0.0169","108","173|124|218|205","GO:0007224"
"1129","37","GO Component","","nuclear lumen","PHOX2B|SOX9|SALL1|CREBBP|TP63|PITX1|KAT6A|TINF2|GATA6|TP53|PRKAG2|MLL2|ARID1A|SOX2|SMCHD1|MAPT|SOX18|ARID1B|GATA2|MYH7|ACTB|NF1|ZNF148|MTOR|CDC73|MAP3K7|ENG|ASXL1|CASK|PAX6|TFAP2A|AKT2|ATXN7|CHD7|FGFR2|SNRPB|PUF60","0.0169","108","176|131|125|169|135|134|148|142|158|152|200|156|219|122|123|229|126|220|161|234|120|187|166|251|204|133|233|253|143|218|167|127|164|198|190|153|243","GO:0031981"
"1130","6","GO Process","","purine ribonucleoside triphosphate metabolic process","NME1|ATP6V1B2|PRKAG2|MYH7|NDUFA1|PDHA1","0.0173","108","221|226|200|234|249|171","GO:0009205"
"1131","3","GO Process","","Schwann cell differentiation","NF1|TFAP2A|AKT2","0.0175","108","187|167|127","GO:0014037"
"1132","3","GO Process","","positive regulation of axon extension","EP300|MAPT|BMPR2","0.0175","108","129|229|197","GO:0045773"
"1133","4","GO Process","","epithelium migration","FGF10|ZEB2|PTPN11|SOX18","0.0177","108","192|222|250|126","GO:0090132"
"1134","4","GO Process","","collagen catabolic process","COL1A1|COL1A2|COL3A1|COL2A1","0.0177","108","178|183|255|223","GO:0030574"
"1135","94","GO Process","","biological_process","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|GFAP|JAG1|BRIP1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|EP300|IFIH1|ARHGAP31|TP63|ANK1|CACNA1C|SYCP3|TINF2|GATA6|TP53|SIK1|SLC25A4|SCN2A|CD96|FLCN|PRKAG2|BRAF|ACTG2|MAPRE2|DIP2B|ZEB2|TMEM43|HRAS|ARID1A|FBN1|SPECC1L|HCCS|SMCHD1|EDN3|FGFR3|KCNJ5|PTPN11|SOX18|CAV3|ARID1B|GATA2|RPSA|MYH7|RET|ACTB|NLRC4|TPM2|GLI2|FAM111A|DSTYK|TNNT2|CDC73|RIT1|MAP3K7|RBM20|GNAS|NDUFA1|KCNT1|SFTPA2|ENG|BMPR2|MYLK2|CASK|BCOR|PAX6|COL2A1|AKT2|GLI3|CXCR4|CHD7|SCN4A|KIF5A|GDNF|FGFR2|CDKN1C|SNRPB|VAPB|COX7B|MAGEL2|PUF60|SHANK3|MYBPC3|SLC25A24","0.0178","108","221|199|149|180|159|176|202|177|170|162|185|139|203|169|173|154|129|207|182|135|147|160|258|142|158|152|151|231|188|140|208|200|175|121|232|132|222|211|215|219|191|150|201|123|217|189|247|250|126|172|220|161|144|234|194|120|240|141|206|181|209|225|204|254|133|227|186|249|210|237|233|197|118|143|257|218|223|127|205|239|198|228|128|184|190|195|153|256|196|157|243|230|216|245","GO:0008150"
"1136","12","GO Component","","somatodendritic compartment","GNAO1|TP63|CACNA1C|ASCL1|SCN1A|RET|NF1|MTOR|GNAS|BMPR2|KCNA1|SHANK3","0.0178","108","179|135|160|241|138|194|187|251|186|197|238|230","GO:0036477"
"1137","5","KEGG Pathways","","cGMP-PKG signaling pathway","CACNA1C|SLC25A4|MYH7|MYLK2|AKT2","0.0179","108","160|231|234|118|127","04022"
"1138","7","GO Process","","regulation of mitotic cell cycle phase transition","FHL1|PHOX2B|PKD2|CREBBP|TP63|TP53|CDC73","0.0182","108","199|176|202|169|135|152|204","GO:1901990"
"1139","46","GO Component","","cell periphery","NME1|FHL1|KCNQ1|HSD17B10|NFKBIA|PKD2|JAG1|TRPV4|PDGFRB|PKD1|GNAO1|FGF10|ATP6V1B2|SLC25A4|CD96|FLCN|BRAF|ACTG2|TSC1|PIEZO1|HRAS|HTR1A|PORCN|FAM123B|MAPT|CAV3|RPSA|RET|ACTB|NF1|DSTYK|RIT1|MAP3K7|GNAS|KCNT1|ENG|BMPR2|CASK|IFITM5|AKT2|CXCR4|FGFR1|SCN4A|FGFR2|FLNB|SHANK3","0.0183","108","221|199|149|242|180|202|170|185|139|203|179|192|226|231|140|208|175|121|145|130|215|174|163|235|229|172|144|194|120|187|209|254|133|186|210|233|197|143|136|127|239|193|228|190|244|230","GO:0071944"
"1140","5","GO Process","","skeletal muscle tissue development","PHOX2B|EP300|PITX1|NF1|FLNB","0.0185","108","176|129|134|187|244","GO:0007519"
"1141","3","KEGG Pathways","","Hedgehog signaling pathway","GLI2|ZIC2|GLI3","0.0187","108","206|212|205","04340"
"1142","6","GO Process","","negative regulation of Wnt signaling pathway","SOX9|SIX3|SOX2|FAM123B|SOX10|GLI3","0.0188","108","131|213|122|235|146|205","GO:0030178"
"1143","3","GO Process","","positive regulation of ATPase activity","FGF10|TNNT2|MYBPC3","0.0189","108","192|225|216","GO:0032781"
"1144","3","GO Process","","positive regulation of Ras protein signal transduction","FGF10|COL3A1|HRAS","0.0189","108","192|255|215","GO:0046579"
"1145","3","GO Process","","olfactory bulb development","SALL1|CHD7|FGFR1","0.0189","108","125|198|193","GO:0021772"
"1146","3","GO Process","","regulation of transcription from RNA polymerase II promoter in response to hypoxia","CREBBP|EP300|TP53","0.0189","108","169|129|152","GO:0061418"
"1147","5","GO Process","","regulation of synaptic plasticity","GFAP|BRAF|HRAS|NF1|SHANK3","0.0191","108","177|175|215|187|230","GO:0048167"
"1148","6","GO Component","","myelin sheath","GFAP|GNAO1|ATP6V1B2|SLC25A4|ACTB|PDHA1","0.0192","108","177|179|226|231|120|171","GO:0043209"
"1149","4","GO Process","","endoderm development","GATA6|SOX2|OTX2|CDC73","0.0194","108","158|122|165|204","GO:0007492"
"1150","7","GO Process","","transcription initiation from RNA polymerase II promoter","CREBBP|TP63|TP53|PRKAG2|TSC1|MTOR|COX7B","0.0194","108","169|135|152|200|145|251|196","GO:0006367"
"1151","4","GO Process","","negative regulation of transforming growth factor beta receptor signaling pathway","FBN2|TP53|FBN1|ENG","0.0194","108","154|152|191|233","GO:0030512"
"1152","4","KEGG Pathways","","Toll-like receptor signaling pathway","NFKBIA|MAP3K7|IKBKG|AKT2","0.0196","108","180|133|214|127","04620"
"1153","7","GO Process","","regulation of peptide transport","NFKBIA|CACNA1C|SLC25A4|PTPN11|GNAS|TFAP2B|CHD7","0.0197","108","180|160|231|250|186|168|198","GO:0090087"
"1154","5","GO Process","","mammary gland development","SOX9|FOXF1|AKT2|GLI3|FGFR2","0.0197","108","131|173|127|205|190","GO:0030879"
"1155","3","GO Process","","calcium ion import","TRPV4|CACNA1C|CASK","0.0203","108","185|160|143","GO:0070509"
"1156","3","GO Process","","positive regulation of bone mineralization","FBN2|BMPR2|TFAP2A","0.0203","108","154|197|167","GO:0030501"
"1157","2","GO Process","","regulation of skeletal muscle contraction","CAV3|MYH7","0.0203","108","172|234","GO:0014819"
"1158","2","GO Process","","negative regulation of necroptotic process","SLC25A4|MAP3K7","0.0203","108","231|133","GO:0060546"
"1159","3","GO Process","","cellular senescence","KAT6A|TP53|HRAS","0.0203","108","148|152|215","GO:0090398"
"1160","2","GO Process","","sympathetic ganglion development","PHOX2B|ASCL1","0.0203","108","176|241","GO:0061549"
"1161","2","GO Process","","regulation of growth hormone secretion","PTPN11|CHD7","0.0203","108","250|198","GO:0060123"
"1162","2","GO Process","","hindgut development","GLI2|GLI3","0.0203","108","206|205","GO:0061525"
"1163","2","GO Process","","positive regulation of keratinocyte proliferation","FGF10|TP63","0.0203","108","192|135","GO:0010838"
"1164","3","GO Process","","epidermis morphogenesis","FGF10|TP63|FGFR2","0.0203","108","192|135|190","GO:0048730"
"1165","2","GO Process","","mesenchymal to epithelial transition involved in metanephros morphogenesis","SALL1|GDNF","0.0203","108","125|184","GO:0003337"
"1166","2","GO Process","","regulation of fat cell proliferation","FGF10|GATA2","0.0203","108","192|161","GO:0070344"
"1167","2","GO Process","","lung lobe morphogenesis","FOXF1|FGFR2","0.0203","108","173|190","GO:0060463"
"1168","9","GO Component","","focal adhesion","FHL1|TRPV4|PDGFRB|ARHGAP31|MYH7|ACTB|ENG|CASK|FLNB","0.0204","108","199|185|139|182|234|120|233|143|244","GO:0005925"
"1169","9","GO Process","","actin filament-based process","TRPV4|PDGFRB|FGF10|CAV3|MYH7|NF1|TPM2|FLNB|MAGEL2","0.0206","108","185|139|192|172|234|187|141|244|157","GO:0030029"
"1170","5","KEGG Pathways","","Alzheimer s disease","HSD17B10|CACNA1C|MAPT|NDUFA1|COX7B","0.0207","108","242|160|229|249|196","05010"
"1171","4","GO Function","","beta-catenin binding","SALL1|EP300|FAM123B|GLI3","0.0207","108","125|129|235|205","GO:0008013"
"1172","4","GO Process","","regulation of gliogenesis","GFAP|FGFR3|SOX10|CXCR4","0.021","108","177|189|146|239","GO:0014013"
"1173","4","GO Process","","regulation of multicellular organism growth","PTPN11|GNAS|CHD7|FGFR2","0.021","108","250|186|198|190","GO:0040014"
"1174","4","GO Process","","positive regulation of protein polymerization","MAPT|CAV3|MTOR|MAGEL2","0.021","108","229|172|251|157","GO:0032273"
"1175","9","GO Process","","response to drug","KCNQ1|COL1A1|GNAO1|EP300|GATA6|TP53|BRAF|RET|GNAS","0.0212","108","149|178|179|129|158|152|175|194|186","GO:0042493"
"1176","45","GO Component","","plasma membrane","NME1|FHL1|KCNQ1|HSD17B10|NFKBIA|PKD2|JAG1|TRPV4|PDGFRB|PKD1|GNAO1|FGF10|ATP6V1B2|SLC25A4|CD96|FLCN|BRAF|TSC1|PIEZO1|HRAS|HTR1A|PORCN|FAM123B|MAPT|CAV3|RPSA|RET|ACTB|NF1|DSTYK|RIT1|MAP3K7|GNAS|KCNT1|ENG|BMPR2|CASK|IFITM5|AKT2|CXCR4|FGFR1|SCN4A|FGFR2|FLNB|SHANK3","0.0217","108","221|199|149|242|180|202|170|185|139|203|179|192|226|231|140|208|175|145|130|215|174|163|235|229|172|144|194|120|187|209|254|133|186|210|233|197|143|136|127|239|193|228|190|244|230","GO:0005886"
"1177","10","GO Component","","cell body","GFAP|CACNA1C|ASCL1|BRAF|ACTG2|SCN1A|RET|MTOR|BMPR2|KCNA1","0.0217","108","177|160|241|175|121|138|194|251|197|238","GO:0044297"
"1178","99","GO Component","","intracellular","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|GFAP|BRIP1|SIX3|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|GNAO1|IFIH1|ARHGAP31|FGF10|TP63|ANK1|KAT6A|CACNA1C|SYCP3|ASCL1|TINF2|TP53|SIK1|ATP6V1B2|SLC25A4|SETBP1|SCN2A|FLCN|PRKAG2|ACTG2|COL1A2|PIEZO1|MLL2|DIP2B|ZEB2|SCN1A|COL3A1|HRAS|ARID1A|SOX2|SPECC1L|HCCS|SMCHD1|FAM123B|TBX1|EDN3|SOX18|EYA1|OTX2|RPSA|MYH7|ACTB|NF1|ZNF148|NLRC4|TPM2|MTOR|FAM111A|DSTYK|TNNT2|CDC73|RIT1|MAP3K7|RBM20|IKBKG|NSDHL|GNAS|NDUFA1|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|BCOR|PAX6|PDHA1|COL2A1|KCNA1|TFAP2B|NFIX|ATXN7|CHD7|FGFR1|KIF5A|FGFR2|CDKN1C|VAPB|MAGEL2|PUF60|SHANK3|MYBPC3|SLC25A24","0.0217","108","221|199|149|180|159|176|202|137|177|162|213|185|139|203|169|173|179|207|182|192|135|147|148|160|258|241|142|152|151|226|231|224|188|208|200|121|183|130|156|132|222|138|255|215|219|122|150|201|123|235|246|217|126|248|165|144|234|120|187|166|240|141|251|181|209|225|204|254|133|227|214|124|186|249|233|197|253|118|212|143|257|218|171|223|238|168|236|164|198|193|128|190|195|256|157|243|230|216|245","GO:0005622"
"1179","5","GO Component","","nuclear periphery","TINF2|TP53|MAPT|CASK|ATXN7","0.0217","108","142|152|229|143|164","GO:0034399"
"1180","3","GO Process","","protein kinase B signaling","SOX9|EP300|AKT2","0.0218","108","131|129|127","GO:0043491"
"1181","3","GO Process","","olfactory lobe development","SALL1|CHD7|FGFR1","0.0218","108","125|198|193","GO:0021988"
"1182","3","GO Process","","mammary gland duct morphogenesis","FGF10|GLI2|FGFR2","0.0218","108","192|206|190","GO:0060603"
"1183","15","GO Component","","membrane protein complex","KCNQ1|PIK3R2|GNAO1|ATP6V1B2|SCN1A|PORCN|KCNJ5|CAV3|MTOR|GNAS|NDUFA1|KCNT1|ENG|KCNA1|SCN4A","0.0218","108","149|159|179|226|138|163|247|172|251|186|249|210|233|238|228","GO:0098796"
"1184","4","GO Process","","regulation of BMP signaling pathway","FBN1|ENG|BMPR2|TFAP2B","0.022","108","191|233|197|168","GO:0030510"
